92870256,Inactive
89607085,Inactive
85287528,Inactive
87992275,Inactive
87118958,Inactive
85145899,Inactive
85378606,Inactive
85925904,Inactive
85614155,Inactive
85614251,Inactive
85382559,Inactive
1938927,Inactive
91093215,Inactive
84630349,Inactive
84169944,Inactive
86435398,Inactive
92368034,Inactive
86502254,Inactive
85911080,Inactive
88481744,Inactive
90055792,Inactive
88233051,Inactive
84037612,Inactive
92543625,Inactive
93999028,Inactive
84814338,Inactive
84935170,Inactive
86152084,Inactive
91430872,Inactive
84142963,Inactive
84094615,Inactive
89647328,Inactive
85127590,Inactive
85203511,Inactive
89968044,Inactive
86063054,Inactive
92340407,Inactive
85777181,Inactive
84883879,Inactive
84616271,Inactive
14876048,Inactive
84673481,Inactive
86582658,Inactive
90733815,Inactive
88138724,Inactive
88266362,Inactive
93939027,Inactive
91001216,Inactive
84902271,Inactive
92259282,Inactive
85119891,Inactive
86762907,Inactive
85373080,Inactive
85058291,Inactive
85980309,Inactive
88612781,Inactive
84780842,Inactive
85040871,Inactive
91383133,Inactive
83832066,Inactive
83893968,Inactive
88929304,Inactive
86843918,Inactive
84917644,Inactive
84912831,Inactive
85398725,Inactive
88669264,Inactive
16178356,Inactive
90524924,Inactive
84753920,Inactive
91096977,Inactive
85573558,Inactive
86155857,Inactive
90162070,Inactive
87098834,Inactive
85748051,Inactive
85113050,Inactive
88745694,Inactive
91522118,Inactive
84525647,Inactive
85244368,Inactive
85270972,Inactive
84954832,Inactive
89079883,Inactive
84776216,Inactive
85032790,Inactive
39579121,Inactive
92366168,Inactive
84618098,Inactive
94255154,Inactive
84646737,Inactive
84356802,Inactive
92543142,Inactive
84970991,Inactive
85111546,Inactive
91534306,Inactive
88257969,Inactive
87337272,Inactive
84550908,Inactive
85754083,Inactive
86192272,Inactive
86284307,Inactive
89211394,Inactive
91546104,Inactive
90144093,Inactive
90144119,Inactive
84582945,Inactive
22416218,Inactive
84513151,Inactive
84243278,Inactive
84243807,Inactive
84246092,Inactive
84335835,Inactive
87910405,Inactive
83831184,Inactive
91170528,Inactive
88920355,Inactive
91483083,Inactive
84434494,Inactive
84356826,Inactive
85464410,Inactive
87581425,Inactive
90279588,Inactive
87349867,Inactive
87781021,Inactive
84459180,Inactive
91489255,Inactive
88678408,Inactive
84501702,Inactive
85090363,Inactive
91536288,Inactive
85148395,Inactive
84418070,Inactive
91549993,Inactive
91545208,Inactive
84243277,Inactive
84269971,Inactive
84607400,Inactive
88035439,Inactive
87905936,Inactive
92006335,Inactive
85217303,Inactive
84544200,Inactive
87735443,Inactive
97812640,Inactive
83884977,Inactive
83861568,Inactive
85147212,Inactive
85816751,Inactive
90138880,Inactive
88704544,Inactive
90168602,Inactive
90168760,Inactive
90172721,Inactive
90174993,Inactive
17873447,Inactive
88546322,Inactive
84710266,Inactive
4114094,Inactive
86352024,Inactive
85164995,Inactive
85229826,Inactive
84798146,Inactive
88263876,Inactive
84649067,Inactive
84733402,Inactive
87470520,Inactive
85193902,Inactive
87659725,Inactive
84632623,Inactive
84991557,Inactive
84337142,Inactive
87210080,Inactive
86541582,Inactive
51140475,Inactive
84931454,Inactive
86245111,Inactive
85265742,Inactive
88263068,Inactive
84999313,Inactive
90359421,Inactive
84966993,Inactive
90317792,Inactive
89362276,Inactive
84708368,Inactive
30582946,Inactive
87684210,Inactive
87911441,Inactive
85311659,Inactive
88350884,Inactive
84764824,Inactive
84933511,Inactive
31108460,Inactive
84159578,Inactive
57274248,Inactive
84387132,Inactive
88885054,Inactive
89742894,Inactive
84491773,Inactive
84312585,Inactive
89094650,Inactive
85660991,Inactive
85912214,Inactive
84722441,Inactive
86155308,Inactive
85030577,Inactive
84938284,Inactive
84551637,Inactive
87771236,Inactive
85131725,Inactive
87740237,Inactive
85212754,Inactive
84460128,Inactive
87303355,Inactive
85141934,Inactive
85175031,Inactive
84245302,Inactive
85194258,Inactive
88128946,Inactive
88538603,Inactive
84516358,Inactive
90402059,Inactive
84351233,Inactive
84662668,Inactive
40029183,Inactive
28365939,Inactive
85710866,Inactive
88676079,Inactive
29765623,Inactive
85289491,Inactive
92463249,Inactive
27669649,Inactive
38162529,Inactive
87781029,Inactive
87790102,Inactive
85391073,Inactive
87581695,Inactive
85158024,Inactive
85299436,Inactive
6712927,Inactive
84072563,Inactive
84931782,Inactive
84398764,Inactive
84009731,Inactive
85703784,Inactive
83879961,Inactive
95084998,Inactive
84516360,Inactive
84761977,Inactive
62335476,Inactive
84379125,Inactive
86302285,Inactive
84458332,Inactive
84458099,Inactive
87682560,Inactive
84198107,Inactive
84547370,Inactive
84872532,Inactive
83987820,Inactive
85207965,Active
96923333,Active
94240965,Active
93850663,Active
84717675,Active
96031006,Active
96490976,Active
93631741,Active
